========================================================================================================================
WORKBOOK SHEETS: ['Juice Group', 'Juice Undelivery', 'Juice Damage', 'Wonder Group', 'Wonder Undelivery', 'Wonder Damage', 'Ketchup Group', 'Ketchup Undelivery', 'Katchap Damage', 'Milk Men Group', 'Milk Men Undelivery', 'Milk Men Damage', 'Danish Group', 'Danish Damage', 'Danish Undelivery', 'Gems Group', 'Gems Undelivery', 'Gems Damage', 'Treat Group', 'Treat Undelivery', 'Treat Damage', 'Sheet3', 'Cost & Profit', 'Daily Report', 'SR Proggram', 'Record', 'Sheet1', 'Sheet2', 'DPS', 'Gari maintanence and Cost']
========================================================================================================================

========================================================================================================================
SHEET: 'SR Proggram'
Dimensions: B1:AJ105
Max Row: 105, Max Column: 36
  Row 15, AG: [FORMULA] '=AF15-AE15'
  Row 15, AH: [VALUE] 10640.0
  Row 15, AI: [FORMULA] "='Daily Report'!W18-'Daily Report'!Z18"
  Row 15, AJ: [FORMULA] '=AI15-AH15'
  Row 16, AD: [VALUE] 12.0
  Row 16, AE: [VALUE] 6115.0
  Row 16, AF: [VALUE] 4460.0
  Row 16, AG: [FORMULA] '=AF16-AE16'
  Row 16, AH: [VALUE] 5299.0
  Row 16, AI: [FORMULA] "='Daily Report'!W19-'Daily Report'!Z19"
  Row 16, AJ: [FORMULA] '=AI16-AH16'
  Row 17, AD: [VALUE] 13.0
  Row 17, AE: [VALUE] 14595.0
  Row 17, AF: [VALUE] 13543.0
  Row 17, AG: [FORMULA] '=AF17-AE17'
  Row 17, AH: [VALUE] 4192.0
  Row 17, AI: [FORMULA] "='Daily Report'!W20-'Daily Report'!Z20"
  Row 17, AJ: [FORMULA] '=AI17-AH17'
  Row 18, AD: [VALUE] 14.0
  Row 18, AG: [FORMULA] '=AF18-AE18'
  Row 18, AJ: [FORMULA] '=AI18-AH18'
  Row 19, AD: [VALUE] 15.0
  Row 19, AE: [VALUE] 10575.0
  Row 19, AF: [VALUE] 9547.0
  Row 19, AG: [FORMULA] '=AF19-AE19'
  Row 19, AH: [VALUE] 11944.0
  Row 19, AI: [VALUE] 10929.0
  Row 19, AJ: [FORMULA] '=AI19-AH19'
  Row 20, AD: [VALUE] 'Total='
  Row 20, AE: [FORMULA] '=SUM(AE5:AE19)'
  Row 20, AF: [FORMULA] '=SUM(AF5:AF19)'
  Row 20, AG: [FORMULA] '=SUM(AG5:AG19)'
  Row 20, AH: [FORMULA] '=SUM(AH5:AH19)'
  Row 20, AI: [FORMULA] '=SUM(AI5:AI19)'
  Row 20, AJ: [FORMULA] '=SUM(AJ5:AJ19)'
  Row 31, C: [VALUE] 'Group'
  Row 31, D: [VALUE] 'Comision'
  Row 31, E: [VALUE] 'Market Credit'
  Row 31, F: [VALUE] 'Total'
  Row 31, L: [VALUE] 'Muslim Bakary'
  Row 31, M: [VALUE] 'Traders'
  Row 31, N: [VALUE] 'Auto'
  Row 31, O: [VALUE] 'Total'
  Row 32, C: [VALUE] 'Gems'
  Row 32, D: [FORMULA] "='Daily Report'!AY40"
  Row 32, E: [FORMULA] "='Daily Report'!AZ40"
  Row 32, F: [FORMULA] '=SUM(D32:E32)'
  Row 32, K: [VALUE] 'Gems'
  Row 32, L: [FORMULA] "='Daily Report'!BA49"
  Row 32, M: [FORMULA] "='Daily Report'!BA51"
  Row 32, N: [FORMULA] "='Daily Report'!BA56"
  Row 32, O: [FORMULA] '=SUM(L32:N32)'
  Row 33, C: [VALUE] 'Ketchup'
  Row 33, D: [FORMULA] "='Daily Report'!X40"
  Row 33, E: [FORMULA] "='Daily Report'!Y40"
  Row 33, F: [FORMULA] '=SUM(D33:E33)'
  Row 33, K: [VALUE] 'Ketchup'
  Row 33, L: [FORMULA] "='Daily Report'!Z45"
  Row 33, M: [FORMULA] "='Daily Report'!Z46"
  Row 33, N: [FORMULA] "='Daily Report'!Z50"
  Row 33, O: [FORMULA] '=SUM(L33:N33)'
  Row 34, C: [VALUE] 'Juicepack'
  Row 34, D: [FORMULA] "='Daily Report'!F40"
  Row 34, E: [FORMULA] "='Daily Report'!G40"
  Row 34, F: [FORMULA] '=SUM(D34:E34)'
  Row 34, K: [VALUE] 'Juicepack'
  Row 34, L: [FORMULA] "='Daily Report'!H48"
  Row 34, M: [VALUE] 0.0
  Row 34, N: [FORMULA] "='Daily Report'!H51"
  Row 34, O: [FORMULA] '=SUM(L34:N34)'
  Row 35, C: [VALUE] 'Treat'
  Row 35, D: [FORMULA] "='Daily Report'!BH40"
  Row 35, E: [FORMULA] "='Daily Report'!BI40"
  Row 35, F: [FORMULA] '=SUM(D35:E35)'
  Row 35, K: [VALUE] 'Wonder'
  Row 35, L: [FORMULA] "='Daily Report'!P51"
  Row 35, M: [VALUE] 0.0
  Row 35, N: [VALUE] 0.0
  Row 35, O: [FORMULA] '=SUM(L35:N35)'
  Row 36, C: [VALUE] 'milkman '
  Row 36, D: [FORMULA] "='Daily Report'!AG40"
  Row 36, E: [FORMULA] "='Daily Report'!AH40"
  Row 36, F: [FORMULA] '=SUM(D36:E36)'
  Row 36, K: [VALUE] 'Treat'
  Row 36, L: [FORMULA] "='Daily Report'!BJ46"
  Row 36, M: [FORMULA] "='Daily Report'!BJ51"
  Row 36, N: [FORMULA] "='Daily Report'!BJ47"
  Row 36, O: [FORMULA] '=SUM(L36:N36)'
  Row 37, C: [VALUE] 'Wonder'
  Row 37, D: [FORMULA] "='Daily Report'!O40"
  Row 37, E: [FORMULA] "='Daily Report'!P40"
  Row 37, F: [FORMULA] '=SUM(D37:E37)'
  Row 37, K: [VALUE] 'Danish'
  Row 37, L: [VALUE] 0.0
  Row 37, M: [VALUE] 0.0
  Row 37, N: [FORMULA] "='Daily Report'!AQ54"
  Row 37, O: [FORMULA] '=SUM(L37:N37)'
  Row 38, C: [VALUE] 'Danish'
  Row 38, D: [FORMULA] "='Daily Report'!AP40"
  Row 38, E: [FORMULA] "='Daily Report'!AQ40"
  Row 38, F: [FORMULA] '=SUM(D38:E38)'
  Row 38, K: [VALUE] 'milkman '
  Row 38, L: [VALUE] 0.0
  Row 38, M: [FORMULA] "='Daily Report'!AI49"
  Row 38, N: [VALUE] 0.0
  Row 38, O: [FORMULA] '=SUM(L38:N38)'
  Row 39, K: [VALUE] 'Shimul Traders'
  Row 39, L: [FORMULA] '=SUM(L32:L38)'
  Row 39, M: [FORMULA] '=SUM(M32:M38)'
  Row 39, N: [FORMULA] '=SUM(N32:N38)'
  Row 39, O: [FORMULA] '=SUM(L39:N39)'
  Row 41, D: [FORMULA] '=D32+D33+D34+D35+D36+D37+D38'
  Row 41, E: [FORMULA] '=E32+E33+E34+E35+E36+E37+E38'
  Row 41, F: [FORMULA] '=SUM(D41:E41)'
  Row 42, F: [VALUE] 'Full Month'
  Row 43, B: [VALUE] 'Delivery'
  Row 43, C: [VALUE] 'Group'
  Row 43, D: [VALUE] 'Sales Report'
  Row 43, E: [VALUE] 'Average sales/Day'
  Row 43, F: [VALUE] 'Sales Projection'
  Row 44, C: [VALUE] 'Ketchup'
  Row 44, D: [FORMULA] "='Daily Report'!W41"
  Row 44, E: [FORMULA] '=D44/23'
  Row 44, F: [FORMULA] '=E44*24'
  Row 45, C: [VALUE] 'Pran MilkMan'
  Row 45, D: [FORMULA] "='Daily Report'!AF41"
  Row 45, E: [FORMULA] '=D45/23'
  Row 45, F: [FORMULA] '=E45*24'
  Row 46, C: [VALUE] 'Gems'
  Row 46, D: [FORMULA] "='Daily Report'!AX41"
  Row 46, E: [FORMULA] '=D46/23'
  Row 46, F: [FORMULA] '=E46*24'
  Row 47, C: [VALUE] 'Juicepack'
  Row 47, D: [FORMULA] "='Daily Report'!E41"
  Row 47, E: [FORMULA] '=D47/23'
  Row 47, F: [FORMULA] '=E47*24'
  Row 48, C: [VALUE] 'Treat'
  Row 48, D: [FORMULA] "='Daily Report'!BG41"
  Row 48, E: [FORMULA] '=D48/23'
  Row 48, F: [FORMULA] '=E48*24'
  Row 49, C: [VALUE] 'Wonder'
  Row 49, D: [FORMULA] "='Daily Report'!N41"
  Row 49, E: [FORMULA] '=D49/23'
  Row 49, F: [FORMULA] '=E49*24'
  Row 50, C: [VALUE] 'Danish'
  Row 50, D: [FORMULA] "='Daily Report'!AO41"
  Row 50, E: [FORMULA] '=D50/23'
  Row 50, F: [FORMULA] '=E50*24'
  Row 53, B: [VALUE] 'omor='
  Row 53, C: [FORMULA] '=D44+D46+D47'
  Row 54, C: [FORMULA] '=D55-C53'
  Row 55, D: [FORMULA] '=SUM(D44:D54)'
  Row 55, E: [FORMULA] '=SUM(E44:E54)'
  Row 55, F: [FORMULA] '=SUM(F44:F54)'
  Row 56, E: [VALUE] 'previous month='
  Row 56, F: [VALUE] 1688.0
  Row 57, E: [VALUE] '2023='
  Row 57, F: [VALUE] 1748.0
  Row 69, E: [FORMULA] '=SUM(E62:E68)'
  Row 72, D: [VALUE] 'Group Wise Do Cash'
  Row 73, D: [VALUE] 'Group'
  Row 73, E: [VALUE] 'DO Cash'
  Row 74, D: [VALUE] 'Treat'
  Row 74, E: [FORMULA] "='Daily Report'!BM38"
  Row 75, D: [VALUE] 'milk men'
  Row 75, E: [FORMULA] "='Daily Report'!AL38"
  Row 76, D: [VALUE] 'Gems'
  Row 76, E: [FORMULA] "='Daily Report'!BD38"
  Row 77, D: [VALUE] 'Juicepack'
  Row 77, E: [FORMULA] "='Daily Report'!K38"
  Row 78, D: [VALUE] 'Ketchup'
  Row 78, E: [FORMULA] "='Daily Report'!AC38"
  Row 79, D: [VALUE] 'Wonder'
  Row 79, E: [FORMULA] "='Daily Report'!T38"
  Row 80, D: [VALUE] 'Danish'
  Row 80, E: [FORMULA] "='Daily Report'!AU38"
  Row 82, E: [FORMULA] '=SUM(E74:E81)'
  Row 84, D: [VALUE] '                                   Group wise Undelivery'
  Row 86, C: [VALUE] 'Group'
  Row 86, D: [VALUE] 'Total Undelivery'
  Row 86, E: [VALUE] 'Web Undelivery'
  Row 86, F: [VALUE] 'Undelivery Sample Product'
  Row 87, C: [VALUE] 'Treat'
  Row 87, D: [FORMULA] "='Daily Report'!BV22"
  Row 87, E: [VALUE] 175021.0
  Row 87, F: [FORMULA] '=D87-E87'
  Row 88, C: [VALUE] 'MilkMen'
  Row 88, D: [FORMULA] "='Daily Report'!BV19"
  Row 88, E: [VALUE] 125929.0
  Row 88, F: [FORMULA] '=D88-E88'
  Row 89, C: [VALUE] 'Gems'
  Row 89, D: [FORMULA] "='Daily Report'!BV21"
  Row 89, E: [VALUE] 127394.0
  Row 89, F: [FORMULA] '=D89-E89'
  Row 90, C: [VALUE] 'Ketchup'
  Row 90, D: [FORMULA] "='Daily Report'!BV18"
  Row 90, E: [VALUE] 112767.0
  Row 90, F: [FORMULA] '=D90-E90'
  Row 91, C: [VALUE] 'Juicepack'
  Row 91, D: [FORMULA] "='Daily Report'!BV16"
  Row 91, E: [VALUE] 112631.0
  Row 91, F: [FORMULA] '=D91-E91'
  Row 92, C: [VALUE] 'Wonder'
  Row 92, D: [FORMULA] "='Daily Report'!BV17"
  Row 92, E: [VALUE] 62188.0
  Row 92, F: [FORMULA] '=D92-E92'
  Row 94, D: [FORMULA] '=SUM(D87:D92)'
  Row 94, E: [FORMULA] '=SUM(E87:E92)'
  Row 94, F: [FORMULA] '=SUM(F87:F92)'
  Row 98, B: [VALUE] '2023(jan-june)'
  Row 98, C: [VALUE] 'Group'
  Row 98, D: [VALUE] datetime.datetime(2023, 1, 1, 0, 0)
  Row 98, E: [VALUE] datetime.datetime(2024, 1, 1, 0, 0)
  Row 98, F: [VALUE] datetime.datetime(2023, 2, 1, 0, 0)
  Row 98, G: [VALUE] datetime.datetime(2024, 2, 1, 0, 0)
  Row 98, H: [VALUE] datetime.datetime(2023, 3, 1, 0, 0)
  Row 98, J: [VALUE] datetime.datetime(2024, 3, 1, 0, 0)
  Row 98, K: [VALUE] datetime.datetime(2023, 4, 1, 0, 0)
  Row 98, L: [VALUE] datetime.datetime(2024, 4, 1, 0, 0)
  Row 98, M: [VALUE] datetime.datetime(2023, 5, 1, 0, 0)
  Row 98, N: [VALUE] datetime.datetime(2024, 5, 1, 0, 0)
  Row 98, O: [VALUE] datetime.datetime(2023, 6, 1, 0, 0)
  Row 98, P: [VALUE] datetime.datetime(2024, 6, 1, 0, 0)
  Row 98, Q: [VALUE] '2023(jan-jun)'
  Row 98, R: [VALUE] '2024(jan-jun)'
  Row 98, S: [VALUE] 'growth %'
  Row 98, T: [VALUE] 'growth volume'
  Row 99, B: [FORMULA] '=Record!F135+Record!F136+Record!F137+Record!F138+Record!F139+Record!F140'
  Row 99, C: [VALUE] 'Juicepack'
  Row 99, D: [FORMULA] '=Record!F135'
  Row 99, Q: [FORMULA] '=D99+F99+H99+K99+M99+O99'
  Row 99, R: [FORMULA] '=E99+G99+J99+L99+N99+P99'
  Row 99, T: [FORMULA] '=R99-Q99'
  Row 100, B: [FORMULA] '=Record!K135+Record!K136+Record!K137+Record!K138+Record!K139+Record!K140'
  Row 100, C: [VALUE] 'Gems'
  Row 100, D: [FORMULA] '=Record!K135'
  Row 100, Q: [FORMULA] '=D100+F100+H100+K100+M100+O100'
  Row 100, R: [FORMULA] '=E100+G100+J100+L100+N100+P100'
  Row 100, T: [FORMULA] '=R100-Q100'
  Row 101, B: [FORMULA] '=Record!H135+Record!H136+Record!H137+Record!H138+Record!H139+Record!H140'
  Row 101, C: [VALUE] 'Ketchup'
  Row 101, D: [FORMULA] '=Record!H135'
  Row 101, Q: [FORMULA] '=D101+F101+H101+K101+M101+O101'
  Row 101, R: [FORMULA] '=E101+G101+J101+L101+N101+P101'
  Row 101, T: [FORMULA] '=R101-Q101'
  Row 102, B: [FORMULA] '=Record!G135+Record!G136+Record!G137+Record!G138+Record!G139+Record!G140'
  Row 102, C: [VALUE] 'Wonder'
  Row 102, D: [FORMULA] '=Record!G135'
  Row 102, Q: [FORMULA] '=D102+F102+H102+K102+M102+O102'
  Row 102, R: [FORMULA] '=E102+G102+J102+L102+N102+P102'
  Row 102, T: [FORMULA] '=R102-Q102'
  Row 103, B: [FORMULA] '=Record!L135+Record!L136+Record!L137+Record!L138+Record!L139+Record!L140'
  Row 103, C: [VALUE] 'Treat'
  Row 103, D: [FORMULA] '=Record!L135'
  Row 103, Q: [FORMULA] '=D103+F103+H103+K103+M103+O103'
  Row 103, R: [FORMULA] '=E103+G103+J103+L103+N103+P103'
  Row 103, T: [FORMULA] '=R103-Q103'
  Row 104, B: [VALUE] 0.0
  Row 104, C: [VALUE] 'milkmen'
  Row 104, D: [VALUE] 0.0
  Row 104, Q: [FORMULA] '=D104+F104+H104+K104+M104+O104'
  Row 104, R: [FORMULA] '=E104+G104+J104+L104+N104+P104'
  Row 104, T: [FORMULA] '=R104-Q104'

========================================================================================================================
END OF SHEET: 'SR Proggram'
========================================================================================================================

========================================================================================================================
SHEET: 'Daily Report'
Dimensions: A1:DB1000
Max Row: 1000, Max Column: 106
Merged Cells: set()
========================================================================================================================

[COMPLETE CELL STRUCTURE]:
------------------------------------------------------------------------------------------------------------------------
  Row 2, K: [VALUE] 'Daily Report'
  Row 2, W: [VALUE] 1426.0
  Row 2, X: [VALUE] 360.0
  Row 2, AC: [VALUE] -70.0
  Row 2, AX: [VALUE] 175.0
  Row 2, AY: [VALUE] 360.0
  Row 2, BV: [VALUE] 'Sales (-)='
  Row 2, BW: [FORMULA] '=BW6-BU5'
  Row 2, CF: [VALUE] '2024 Dec '
  Row 2, CG: [VALUE] 1422420.0
  Row 2, CH: [FORMULA] '=CG5-CG2'
  Row 2, CI: [VALUE] 'Profit this year'
  Row 3, O: [VALUE] 'layer 6 Carton'
  Row 3, X: [VALUE] 1770.0
  Row 3, AY: [VALUE] 1672.0
  Row 3, BH: [VALUE] 1729.0
  Row 4, K: [VALUE] 0.77
  Row 4, O: [VALUE] 1611.0
  Row 4, T: [VALUE] 0.77
  Row 4, X: [VALUE] 222.0
  Row 4, AC: [VALUE] 0.84
  Row 4, AL: [VALUE] 1.0
  Row 4, AU: [VALUE] 0.75
  Row 4, AY: [VALUE] 864.0
  Row 4, BD: [VALUE] 0.8
  Row 4, BH: [VALUE] 1080.0
  Row 4, BM: [VALUE] 0.8
  Row 4, BO: [VALUE] 'Profit='
  Row 4, BP: [FORMULA] "='Cost & Profit'!AG41"
  Row 4, BU: [VALUE] 'Sales'
  Row 4, BV: [VALUE] 'Invest'
  Row 4, BW: [VALUE] '%'
  Row 4, BX: [VALUE] 'orginal extra'
  Row 4, CG: [VALUE] 'After Paid All'
  Row 4, CH: [VALUE] 'When close Business'
  Row 5, K: [VALUE] 230000.0
  Row 5, T: [VALUE] 190000.0
  Row 5, X: [VALUE] 360.0
  Row 5, AC: [VALUE] 270000.0
  Row 5, AL: [VALUE] 250000.0
  Row 5, AU: [VALUE] 35000.0
  Row 5, BD: [VALUE] 280000.0
  Row 5, BM: [VALUE] 230000.0
  Row 5, BO: [VALUE] 'Total Sales='
  Row 5, BS: [VALUE] 'Sales Budget='
  Row 5, BU: [FORMULA] '=BD6+AL6+AC6+T6+K6+BM6'
  Row 5, BV: [FORMULA] '=K5+T5+AC5+AL5+BD5+BM5+AU5'
  Row 5, BW: [FORMULA] '=(100*BV5)/BW6'
  Row 5, BX: [VALUE] 'EXTRA='
  Row 5, BY: [FORMULA] '=CH14'
  Row 5, BZ: [VALUE] 'TOTAL='
  Row 5, CA: [FORMULA] '=BY8+BV5'
  Row 5, CG: [FORMULA] '=CA5-CD14-150000'
  Row 5, CH: [FORMULA] '=CG5+100000'
  Row 5, CM: [VALUE] 'Zakat'
  Row 6, F: [VALUE] 5453.0
  Row 6, G: [VALUE] 17401.0
  Row 6, K: [VALUE] 350000.0
  Row 6, O: [VALUE] -327.0
  Row 6, P: [VALUE] 7123.0
  Row 6, T: [VALUE] 265000.0
  Row 6, X: [VALUE] -4351.0
  Row 6, Y: [VALUE] 18797.0
  Row 6, AC: [VALUE] 350000.0
  Row 6, AG: [VALUE] 4091.0
  Row 6, AH: [VALUE] 9629.0
  Row 6, AL: [VALUE] 300000.0
  Row 6, AU: [VALUE] 200000.0
  Row 6, AY: [VALUE] 5042.0
  Row 6, AZ: [VALUE] 39865.0
  Row 6, BD: [VALUE] 350000.0
  Row 6, BH: [VALUE] -787.0
  Row 6, BI: [VALUE] 16512.0
  Row 6, BM: [VALUE] 300000.0
  Row 6, BP: [VALUE] 151170.0
  Row 6, BV: [VALUE] 'Total Average Sales='
  Row 6, BW: [VALUE] 1707486.0
  Row 6, BX: [VALUE] 'VAN='
  Row 6, BY: [VALUE] 100000.0
  Row 6, BZ: [VALUE] 'INVEST'
  Row 6, CG: [VALUE] 'Cash'
  Row 6, CK: [VALUE] 1712000.0
  Row 6, CL: [FORMULA] '=CK6-CJ18'
  Row 6, CM: [FORMULA] '=CL6*0.025'
  Row 7, C: [VALUE] 'Date'
  Row 7, D: [VALUE] 'Jush Sales'
  Row 7, E: [VALUE] 'Jush Orginal Sales'
  Row 7, F: [VALUE] 'Comision'
  Row 7, G: [VALUE] 'Market Credit'
  Row 7, H: [VALUE] 'Damage Collection'
  Row 7, I: [VALUE] 'Due Paid'
  Row 7, J: [VALUE] 'Jush Do Cash'
  Row 7, K: [VALUE] -31441.757999999914
  Row 7, M: [VALUE] 'Rocker Sales'
  Row 7, N: [VALUE] 'Rocker Orginal Sales'
  Row 7, O: [VALUE] 'Comision'
  Row 7, P: [VALUE] 'Market Credit'
  Row 7, Q: [VALUE] 'Damage '
  Row 7, R: [VALUE] 'Due Paid'
  Row 7, S: [VALUE] 'Rocker Do Cash'
  Row 7, T: [VALUE] -27040.5322
  Row 7, V: [VALUE] 'Ketchup Sales'
  Row 7, W: [VALUE] 'Ketchup Orginal Sales'
  Row 7, X: [VALUE] 'Comision'
  Row 7, Y: [VALUE] 'Market Credit'
  Row 7, Z: [VALUE] 'Damage Collection'
  Row 7, AA: [VALUE] 'Due Paid'
  Row 7, AB: [VALUE] 'Ketchup Do Cash'
  Row 7, AC: [VALUE] -89382.96250000002
  Row 7, AE: [VALUE] 'Milk Sales'
  Row 7, AF: [VALUE] 'Milk Orginal Sales'
  Row 7, AG: [VALUE] 'Comision'
  Row 7, AH: [VALUE] 'Market Credit'
  Row 7, AI: [VALUE] 'Damage Collection'
  Row 7, AJ: [VALUE] 'Due Paid'
  Row 7, AK: [VALUE] ' Do Cash'
  Row 7, AL: [VALUE] 5161.761999999988
  Row 7, AN: [VALUE] 'Danish Sales'
  Row 7, AO: [VALUE] 'Danish Orginal'
  Row 7, AP: [VALUE] 'Commission'
  Row 7, AQ: [VALUE] 'Market Credit'
  Row 7, AR: [VALUE] 'Damage Collection'
  Row 7, AS: [VALUE] 'Due Paid'
  Row 7, AT: [VALUE] ' Do Cash'
  Row 7, AU: [VALUE] -319.4400000000023
  Row 7, AW: [VALUE] 'Gems Sales'
  Row 7, AX: [VALUE] 'Gems Orginal'
  Row 7, AY: [VALUE] 'Comision'
  Row 7, AZ: [VALUE] 'Market Credit'
  Row 7, BA: [VALUE] 'Damage Collection'
  Row 7, BB: [VALUE] 'Due Paid'
  Row 7, BC: [VALUE] ' Do Cash'
  Row 7, BD: [VALUE] -3723.7754000000423
  Row 7, BF: [VALUE] 'Treat Sales'
  Row 7, BG: [VALUE] 'Treat Orginal'
  Row 7, BH: [VALUE] 'Comision'
  Row 7, BI: [VALUE] 'Market Credit'
  Row 7, BJ: [VALUE] 'Damage Collection'
  Row 7, BK: [VALUE] 'Due Paid'
  Row 7, BL: [VALUE] 'Do Cash'
  Row 7, BM: [VALUE] 646.2086599999457
  Row 7, BO: [VALUE] 'Cash'
  Row 7, BP: [VALUE] 'Balance'
  Row 7, BQ: [VALUE] 'Cost'
  Row 7, BR: [FORMULA] '=BM7+BD7+AU7+AL7+AC7+T7+K7'
  Row 7, BS: [VALUE] 'Sales'
  Row 7, BU: [VALUE] 'DO Chash='
  Row 7, BV: [FORMULA] '=BM38+BD38+AL38+AC38+T38+K38+AU38'
  Row 7, BX: [VALUE] 'HOUSE='
  Row 7, BY: [VALUE] 50000.0
  Row 8, B: [VALUE] 'Sat'
  Row 8, C: [VALUE] datetime.datetime(2025, 3, 1, 0, 0)
  Row 8, D: [VALUE] 11625.0
  Row 8, E: [VALUE] 10910.0
  Row 8, F: [VALUE] -5291.0
  Row 8, G: [VALUE] 2320.0
  Row 8, H: [VALUE] 240.0
  Row 8, I: [VALUE] 5610.0
  Row 8, J: [FORMULA] '=E8+I8-H8-G8-F8'
  Row 8, K: [FORMULA] '=K7+J8-L8'
  Row 8, M: [VALUE] 5454.0
  Row 8, N: [VALUE] 5107.0
  Row 8, O: [VALUE] 120.0
  Row 8, Q: [VALUE] 112.0
  Row 8, S: [FORMULA] '=N8+R8-Q8-P8-O8'
  Row 8, T: [FORMULA] '=T7+S8-U8'
  Row 8, V: [VALUE] 5703.0
  Row 8, W: [VALUE] 5372.0
  Row 8, X: [VALUE] 240.0
  Row 8, AA: [VALUE] 1950.0
  Row 8, AB: [FORMULA] '=W8+AA8-X8-Y8-Z8'
  Row 8, AC: [FORMULA] '=AC7+AB8-AD8'
